Version 4
SHEET 1 880 788
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL res 144 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 7.5k
SYMBOL res 256 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 7.5k
SYMBOL cap 128 -32 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 240 112 R0
SYMATTR InstName C3
SYMATTR Value 51n
SYMBOL cap 496 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 496 -80 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 480 128 R0
SYMATTR InstName R6
SYMATTR Value 51k
SYMBOL res 624 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 75k
SYMBOL cap 640 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL voltage -176 96 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 149 Left 2
WINDOW 39 24 124 Left 2
SYMATTR Value ""
SYMATTR Value2 AC 10m
SYMATTR SpiceLine Rser=380
SYMATTR InstName V3
SYMBOL OpAmps\\UniversalOpamp2 -48 64 M180
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpamp2 320 48 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpamp2 576 64 M180
SYMATTR InstName U3
SYMBOL res 192 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 7.5k
SYMBOL res 304 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 7.5k
SYMBOL cap 176 432 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 288 576 R0
SYMATTR InstName C8
SYMATTR Value 51n
SYMBOL cap 544 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 544 384 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 528 592 R0
SYMATTR InstName R13
SYMATTR Value 51k
SYMBOL res 672 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 75k
SYMBOL cap 688 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpamp2 368 512 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpamp2 624 528 M180
SYMATTR InstName U6
SYMBOL voltage -320 560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value2 AC 10m
SYMATTR SpiceLine Rser=380
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL OpAmps\\LT1097 -112 464 R0
WINDOW 0 25 45 Left 2
WINDOW 3 27 78 Left 2
SYMATTR InstName U7
SYMBOL res -160 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 395
SYMBOL res -192 624 R0
SYMATTR InstName R16
SYMATTR Value 953
SYMBOL res -32 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 26 59 VTop 2
SYMATTR InstName R17
SYMATTR Value 3240
SYMBOL res -16 608 R90
WINDOW 0 3 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
TEXT -104 -152 Left 2 !.ac dec 1000 0.1 1000
TEXT 112 -152 Left 2 !;tran 0 5 0 10u uic
TEXT 248 296 Left 2 ;(a)
TEXT 256 768 Left 2 ;(b)
