Version 4
SHEET 1 1816 1412
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL res 976 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL OpAmps\\UniversalOpamp2 1040 48 R0
WINDOW 0 27 -15 Left 2
SYMATTR InstName U2
SYMBOL cap 960 224 R0
SYMATTR InstName C2
SYMATTR Value 51n
SYMBOL OpAmps\\UniversalOpamp2 1344 160 R0
WINDOW 0 27 -15 Left 2
SYMATTR InstName U3
SYMBOL res 1264 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 267k
SYMBOL res 1264 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 536k
SYMBOL res 1392 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 536k
SYMBOL cap 1232 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 1264 256 R0
SYMATTR InstName R8
SYMATTR Value 267k
SYMBOL cap 1504 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpamp2 1632 176 M180
WINDOW 0 27 -15 Left 2
SYMATTR InstName U4
SYMBOL res 1552 256 M0
WINDOW 0 62 40 Right 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1680 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 15k
SYMBOL cap 1680 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL cap 944 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL voltage 320 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=380
SYMATTR InstName V4
SYMATTR Value AC 10m
SYMBOL res 832 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res 976 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL OpAmps\\UniversalOpamp2 1040 672 R0
WINDOW 0 27 -15 Left 2
SYMATTR InstName U6
SYMBOL cap 960 848 R0
SYMATTR InstName C8
SYMATTR Value 51n
SYMBOL OpAmps\\UniversalOpamp2 1344 784 R0
WINDOW 0 27 -15 Left 2
SYMATTR InstName U7
SYMBOL res 1264 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 267k
SYMBOL res 1264 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 536k
SYMBOL res 1392 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 536k
SYMBOL cap 1232 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 1264 880 R0
SYMATTR InstName R18
SYMATTR Value 267k
SYMBOL cap 1504 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpamp2 1632 800 M180
WINDOW 0 27 -15 Left 2
SYMATTR InstName U8
SYMBOL res 1552 880 M0
WINDOW 0 62 40 Right 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1680 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL cap 1680 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220n
SYMBOL cap 944 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL OpAmps\\LT1097 528 720 R0
WINDOW 0 25 45 Left 2
WINDOW 3 27 78 Left 2
SYMATTR InstName U9
SYMBOL res 480 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 395
SYMBOL res 448 880 R0
SYMATTR InstName R22
SYMATTR Value 953
SYMBOL res 608 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 26 59 VTop 2
SYMATTR InstName R23
SYMATTR Value 3240
SYMBOL res 624 864 R90
WINDOW 0 3 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
TEXT 352 -128 Left 2 !.ac dec 1000 1 1000
TEXT -32 -112 Left 2 ;Sensor amplifier
TEXT 1048 448 Left 4 ;(a)
TEXT 1048 1072 Left 4 ;(b)
